geonameid	swissnamesid	extra_matches
2658763	{C9ADE98D-C13E-4809-ADAB-5B6A27236776}	{63C52809-2795-4D0F-B779-DB54B0CA44B2}
2658625	{3AEA469D-BF0C-40ED-A3F2-24D2172D5A0D}	
2658620	{98C3016C-B289-421B-A5E7-7F97D5612948}	
10131535	{EC5FFAAF-3341-4940-B306-9E1E2E522D9A}	
2658438	{8FF99AEE-DB01-43D9-B754-2E497899D319}	
2661609	{5724C7F2-E94E-4BA4-8B5D-E553E9916855}	
2658286	{0BF31F2F-E248-4519-996B-5C0F5ECE9A88}	{69C43736-D0A4-44A2-A7B4-8424304E9D78};{EB48F7BB-941F-4B45-8C67-D52324635135};{2ACD6F4E-DB54-4046-B286-68F7B829CE57}
2658195	{AEBEEBD9-6F61-49AF-8124-6D08C1922DC8}	
2658111	{73D25C3C-E010-417F-ABB4-5F10C6CEB7A0}	
2658341	{EBB9EF7C-FFCE-4C85-9B16-DEF902976188}	
2658072	{650355AD-95EC-4603-A3EE-E53AFAD67EB7}	
10131520	{50C04EBD-B517-4C36-A3F8-82DC584C0594}	
2661660	no match	
2661238	{E14DED6B-8C4B-4546-9AAC-E90208555E8B}	
2660908	{3C00F50D-000A-493F-A73A-EC4E3D099AEC}	
2660899	{C4657088-FDA6-4920-A638-91181F5F57AB}	
2660886	{13500C21-98F9-420E-9BC8-101B22843C71}	
11549163	{CF46C56A-CB96-4670-8A17-22F12D902F0C}	
10175252	no match	
2660475	{3804B520-621B-4EC8-98FA-A59CBC794EC2}	
2660190	{21ED716B-D06D-4E63-997C-91BEED5821E8}	
2660134	{90FBC51D-767F-4F60-A675-00E1C2F43D10}	
2659847	{6CA5EB97-4FAD-4B33-8FC3-5812250BB0EA}	
11549166	{1063A75B-81EB-42F1-BF1D-118A4325ACD3}	
2659520	{D1E91AC2-40D1-458B-A701-667E020ED8FD}	
11549171	{829D16C9-B2FB-4BBF-A559-A21672444BA5}	
2658896	{5101F6CA-C974-4D86-814D-92E9F25396A7}	
2658890	{8C4CDA9C-D7EC-4FDB-A34B-114368C65507}	
2658717	no match	
2658643	{FF60B199-DEE5-4A8A-B457-66F9DC48A7B7}	
10131253	{FCFBBE9A-CDC7-4B83-A528-ADE3CF4B6D06}	
2658352	{8BEA5CA8-AAA9-47E0-AE7B-072D1A449C1D}	
2658285	{5C20F934-20C5-40D1-A65B-4CDB45850CD8}	
2658254	{5A9630CA-DA6D-48D9-8FE6-AD878829E2C2}	
2658228	{1D62A976-F7EC-469E-B044-8A3636601927}	
2658218	{3B26B866-3619-439F-9C5C-43CAD4596751}	
2661581	{52F68B9D-321A-4914-B125-DD0B0570F470}	
2661471	{E9CCEE35-27DB-4D4D-B10F-BB4DBAE489C2}	
2661345	{FD89B785-65C1-44CF-9EDB-35B1FAF4FE95}	
2661744	{6FF7E659-7D3A-4572-B5E3-07A0BD9A5E55}	
2660370	{E90CFEBC-F84F-4818-AEB0-4F301F593B62}	
2660369	{E21B3204-6B7E-4EDB-8E8B-DDBCFDDE32EA}	
2660271	{83B49D8F-0460-4A7E-BDF2-D7D9501A5E95}	
2661640	{49F6C7F3-2DE2-41B4-BFC1-C2F7423D1264}	
2661149	{BBCFA6AB-A746-4050-9F46-3879FF9FA586}	
2660796	{1000547C-7CB8-40A4-A900-BF0F7356124C}	
2659984	{4CECD655-A0E0-4EE6-A7E7-144BCBB17F7F}	
2659712	{E1519F9D-CCA2-449A-968B-10060A194451}	
2659524	{552B5A52-D2D4-405A-938B-8B4CF436C1D6}	
2659293	{FF191BBA-5F6F-4F88-96FD-5DED0FE36D6D}	
2658918	{933484E0-5BFC-4D2F-A0B9-250981E4F631}	
2658422	{5A802786-9F02-4E32-BBA7-9AB4BCDECCB9}	
2658413	no match	
2658358	{6EE40DEB-DD14-4D9E-B734-05C16A3D3167}	
2658292	{68996F97-93F1-4DC1-B2C8-AC7C929DA1D5}	
2659793	{60D1919B-6345-4644-8C51-14128FF6A308}	
2658321	no match	
2658870	{667AC1E8-A8E3-4A30-AD59-0B35057290A8}	
2658080	{B955B9D7-435A-4759-BF39-CAC5A521DF26}	
10131226	{A2D9AD8E-DACC-4575-BCB4-A45FD657AFA2}	
2657884	{DF2F1B46-B0EC-456A-B107-DCB524D40DBC}	
